0.11659899471293897,-0.8855869986673054,0.3926754597803988,-0.8969097459270885,0.634161539360675,0.6473345718757884,-0.5284031315569564,-0.3526914711146905,-0.0373841736284896,0.19075995193191192,-0.4253529534790354,0.18466336694772426,-0.4081616155250191,-0.8890325834864585,-0.9983784218177219,-0.7985717059162447
0.5880968099543155,0.9248372498828219,-0.1467422999061188,0.02682696056661984,-0.7063102141620791,0.10352806101483251,-0.7092268617375672,0.22242335555086298,0.8665144301161604,-0.6071447076831962,0.5291255103830579,-0.9554567793493909,-0.24545045919179193,-0.7785117573461715,-0.2950295862187166,-0.6537274953227805
-0.2568998764537062,-0.17369168772508073,-0.4038615510716955,0.2887838844448662,0.8376606333401271,-0.22325246153970033,-0.6397652190855728,-0.4586364662786304,0.7079798035752094,0.11879280078404543,-0.09020903365562191,-0.7166853083692363,-0.1146908150810502,-0.4430763990702458,0.8748371270801729,0.765489854279282
-0.8339282900714209,0.028509899530029394,-0.5524712330315769,-0.19096530622216953,0.7536744396441791,0.042520053532747785,-0.3440842569893789,-0.5842606122155293,0.6006371827116197,0.2365045080193847,-0.06402003031536647,-0.5745095629126851,-0.33995045919219524,0.9196521775871326,0.03513265424040171,-0.20192103196401817
0.03869835292966345,0.5521043012902614,-0.3246006693314732,-0.6626268164655902,0.16983718143031806,0.3103939240016907,0.40541383109824797,0.7639145953708801,-0.2576687879954253,-0.8693405702204793,0.916624314138036,-0.13876856840304982,0.2374494457268036,0.33256363367073627,0.08421483495526436,-0.5929434490941298
0.50757413781205,0.6040169623610556,0.10197243309624993,-0.037935642705665365,-0.7721698002278381,-0.8471362787286013,-0.3359096005528954,-0.3783772879245513,0.9072874402525397,0.5521600171977696,0.31969244329447627,0.02710353867158164,-0.6746197427144834,0.9568443680648677,-0.2575291896285648,-0.7883488061404836
-0.014275681746745834,0.744996470422184,0.7736751366496235,-0.9927946698403409,0.7725867135317537,-0.47175505067145235,-0.9367882778919578,0.6955575089916471,0.7277331944969584,0.1777330180434671,0.14869686107823668,0.6165578754874997,0.5649111718632682,0.7802088516249828,0.09973690266786808,0.9332143329788574
0.9900710485512094,-0.7730821331551708,0.6963431117289625,-0.0195520441269529,-0.22492200453939967,0.20697413254800504,-0.9072457107357276,0.012840330391027804,0.7417497897268441,-0.5923073501632903,-0.14739318010777186,0.865933191395428,-0.15364341376115562,-0.28334962100898275,-0.12657638605677238,0.035615666541798055
0.261473074113403,0.5970773095685824,-0.09880195984707806,0.6199818526661663,0.06739434304731008,-0.33799941861961375,0.3009482216455022,0.4353837328272528,0.11606950833553173,-0.9017805226638351,-0.6603453386787421,-0.43798632095617385,-0.4432272792763701,0.34676728795628425,-0.9709605925881318,0.5102048265993523
-0.47027968707909107,-0.3839139426126814,0.05289391323987033,-0.5757294103818766,0.7689027075054077,-0.8368256162057034,-0.11879434120096964,0.6987906928065276,0.23166306277666154,-0.42294710269628744,-0.158543672609964,0.40948688422971935,0.9431064696267957,0.78621194879921,-0.3210530437585882,0.9947744882296944
