10.382672270672247,-11.752583724247783,-0.13645666973878828,3.699339066225742,-0.5136734736743478,1.171276458947019,0.9765860238126678,-6.7660334823559385,-6.886306508004541,-3.4605439102443225,2.6686403672022245,-4.437187549718481,-1.798974556179175,-1.4853970952780358,-1.1829020022817613,-2.769828675598117
5.310160203563046,-26.861587877864434,-0.6803164561930315,5.120578190170276,-1.3515223542888815,3.643751799793767,-6.8521271208474515,-7.5177646071882345,3.505236615592854,-3.9204053011924187,2.1967841240668244,-7.745657612350052,-4.568518889836918,0.9869349436453136,-1.4394689687316744,-3.0819408268498805
-6.628602635222586,13.685208365345597,-1.474215168458924,-2.932867091132667,4.134177460455859,-0.5021181280516088,-3.8003553397930845,-6.6315577994138435,-16.648963510306437,-6.814594106706701,-0.537538276783449,-2.3318568280511176,-1.1256702746958274,-20.083562675559314,4.739463646179541,2.911878167310263
-12.914434816373534,0.6739351142705541,-1.4841033204588328,-1.1279943143713278,1.6412775011989054,4.213393630918419,13.336025970990994,-2.572607623009651,-8.976375186600645,-7.299054442340488,-0.06598845752821228,-10.683812444040107,-1.730615280743143,3.478778132743638,-19.95371241856043,0.36080268086347717
6.395894350730743,7.676106834032346,-1.2451601770810499,-1.7459500200525053,0.3413423512162503,-2.0978610427772,5.7388791766169005,2.1621854649270467,-13.13412048657981,1.5930870419284069,-1.3337617014552754,6.254423911562903,2.470579716146989,-1.6139215907865856,12.377259664957332,-1.6262495148845797
5.54241384305398,-14.016423182734117,-0.9920462136195082,4.23660330810084,-0.9411065401028021,9.218770185790913,1.926934963734704,-9.261996334584712,-0.4340830513673327,-3.7134071922322662,3.640533786985454,-2.714133302882883,-1.0785341129977655,0.484948134979762,-1.6287207589967636,-4.227653837898061
-8.587014440158029,-1.9213086642360766,0.24935789315758244,0.47951082832655106,-1.2001678281740054,-1.1614094510497233,-6.989107110332422,-2.2589913458619697,0.8533632160681988,-0.8412439295806983,-0.5433297227674937,-0.5170706529140868,-7.1796930390664455,-0.5823475340134389,-10.779493114836143,-1.9753940102403824
-1.7919217968199863,-9.114016966819808,0.3201406604462825,3.4521736790253454,-1.2607579377127662,2.036601107793966,3.0944831646680657,-3.244457236616099,-0.27394625219221136,-2.4896410885941056,2.271720757427801,-3.6428293850757196,-0.37950501765622136,0.024481926441689096,-7.765019535359017,-3.439605087098802
0.7440589106189736,-6.299869269324609,-1.1968179680361586,1.4062706715811073,-1.0950351061821204,7.771177808595615,1.5271055119539327,-5.241179191996408,-2.145521000296928,-3.6937632631085626,0.07598317395679918,-3.099771811015133,-0.2735020200954174,0.34211336723748625,-1.8078465154168342,-4.762336401096453
8.654255535540749,4.267448583725036,-2.07770078817002,1.842577776348761,5.56279574231638,-2.419360962304338,-4.123606690131202,-5.607998130471911,-13.400251013539286,-2.3608201137286455,0.9970294887957482,-6.767699920724268,-3.5203324576843644,-25.398920866881255,8.239157081012268,4.372184606824558
12.7228100477074,-10.342569244810178,-1.4070465669971532,4.177544543063658,-0.6198110444116671,5.14447552792599,-5.126263842874376,-9.517910209021197,-2.5550958024442187,-3.218592292168949,0.5498718428824394,-6.972184449886203,-2.985410980915369,1.2913782429131422,-0.4245712379125901,-4.922478451566279
-9.43028331443521,-1.31146122866635,1.3316272109743217,-2.0213693154876737,0.742746829587342,-1.3026033544825235,8.069837990063204,-2.75320714917789,-0.290030326339561,-5.525067809610657,-0.7602215526938667,-0.18507782896372313,-2.1455002250274964,-1.408012515911827,-16.886221810579666,4.795106119351439
-3.7693088472242477,2.050905116157745,4.1220884697681415,-1.539251761068779,0.17859880575157253,0.1780940328012557,29.09235498407283,5.010134287739627,-0.3290714341420021,5.323284228218177,-0.7980385597733572,1.2666702386724888,4.207867980919368,5.27152015124916,1.7286544852455563,2.4529723958299994
-18.349544085737534,-1.699410768094945,-0.523848298660962,0.48922334003639184,-0.31440744652987207,-0.26405292446490153,-8.637201975616165,6.069975386371264,1.1479860522559295,6.863628329243038,-0.6807766987335303,6.428564292677612,6.15659998829738,2.8882528873903865,6.372788504708401,0.30671777975978226
-0.6582223070351463,-4.772243492953715,-0.1421785939830599,6.782965919204282,-1.9460719049785509,3.5078287440726164,-1.0848188896255582,-4.119067685295858,-2.5171150492030736,-1.6068522126017653,5.658972945010287,1.2364095444305236,0.6551198487413817,0.6945641379609768,0.2456471922077289,-5.577841694332941
-14.832426130343594,-1.237917147886581,-1.5104178506703874,0.42467659038546907,-3.105162174382522,-1.0966123576606055,-5.778979533884135,-8.842697791488417,0.9946510293987217,-4.381322981098551,0.28007494630983387,18.388545082969316,3.805944029177316,-7.793247085826488,-5.6813063426935075,-1.001160941873826
