-0.24133652638376044,-1.3468251399601845,1.0771551544097753,-0.9675878718613868,1.1923361882102892,0.5040995419527158,-0.6765930978657859,-0.5494236882215883,-0.03828884411089636,0.3199892957108924,-0.7256674319946693,0.6120080068591951,-0.8761106185501076,-1.4099429863357595,-1.9447679888385057,-1.1647228687419018
1.5276624804986383,1.4133579559331697,-0.6079493957558576,-0.06604985293788108,-0.9664182205966676,-0.18618773408937916,-1.002819005376196,-0.3956276523722243,0.8683373877656896,-0.38923054143486036,0.9032033944629542,-2.0710070035343953,0.22731133751502128,-1.30950328453862,-0.15247388746484455,-1.0461044471232446
-0.4986445988336599,-0.701731144347153,-0.7209096754723167,-0.09280794899288805,1.0156337755607592,-0.7014828229189434,-1.1157378477857975,-0.7980277314067669,0.7066638560536688,-0.19879542376575962,-0.1251082962525445,-1.4489791143187087,-0.730145257117192,-1.470418073289491,1.171813809792583,1.782671762516697
-0.9621720471409688,-0.3940697107909584,-1.1295119384362395,-0.3497378813577827,1.0661709498072025,-0.30744213505426893,-0.6970548191979361,-1.1159106022690808,0.5955606215751047,0.09795807136526995,-0.3756089600426404,-1.4530635877586568,-0.6611822181856027,1.9087697733027282,0.024518293626864644,-1.5687710859343305
-0.5409749660102522,0.11094205427560178,-0.9804185186465061,-1.5348461075794253,-0.40770038883392345,-0.34941061708693233,-0.25253943065389395,1.1778598697788158,-0.2609014795551313,-2.2117819049395546,1.4857820235418266,-0.04391710583645511,0.3008978283285873,0.33671867377932263,-0.03325731200333982,-1.3084921621568668
0.055126894330393306,0.921435483686782,0.425491190563202,-0.29522796023019604,-1.4576607710128398,-1.323237502992251,-0.8116442822700181,-0.9768569299141805,0.9025225898275143,0.37375116131038066,0.5865457932266757,0.6638440632425356,-1.4875681518894945,1.2534491332787367,-1.1716072094006678,-1.344052421820215
-0.2171163716168308,1.0622601485612604,1.376349772887733,-2.525485499676362,0.9646169763100239,-1.412997764601968,-1.8786839130715447,0.4166576827504306,0.7221640697390583,0.01622254135003588,0.04427210846441982,0.12697384113472704,-0.1673027089816142,0.3937664818981662,-0.05781446257621681,1.1361844044461522
2.0075108183756383,-1.3113516822535303,0.9946235279153612,-0.22351659570368773,-0.9060781833589986,-0.203207271509723,-1.3196543495231834,-0.4356886383184815,0.7365600126021838,-1.6472914236475582,-0.6358981622945515,0.7569689113036557,0.17018311966146749,-0.45503853577888365,0.22690290121879944,-0.20417426183188647
-0.0028100719761759525,1.2856932874251168,-0.6646383465786895,0.40465073229749626,-0.7859538168415511,-0.6961415182584755,-0.05953031174826688,0.8607044000192281,0.11165736338766896,-0.7939875944785982,-1.1147881193947984,-1.322042053751988,-1.2064805859378098,0.26740043786512796,-1.8888521922576396,0.8741180129027454
-0.6327095119625424,-1.4399861587411797,-0.6769859520326105,-0.5960246316587374,0.8137550615809003,-1.4820041083363837,-0.7648677716974223,0.797443352922901,0.2289349652825405,-1.2965647284766841,-0.9856879798416048,0.33171222951478735,1.196340845929309,0.9609271405871875,-1.0432534101356439,1.289334508669415
