-0.47229253724192566,-2.5451835929873488,1.5773518617232816,-2.1251648005500123,4.0367145335917165,3.158749696905952,-1.662666046501091,-1.3760208130231548,-2.8983368897751243,1.3103263492050259,-4.211441148871682,1.4349566689147246,-2.678118963382215,-0.8924921170258331,-2.379189432550299,-1.6449092607241298
2.5962003334574235,4.394963670667071,-1.95796412669295,-0.006994484728789512,-3.9658868521110717,0.9429602719429662,-1.9957713150473646,2.062993245720796,1.8266434416072475,0.7156525908463466,-1.361134290760786,-2.3522020579290324,-2.8941430328336373,-0.5586304456147432,-3.041591060290416,-2.0111926866509386
-0.14825737824465085,-1.7908233138906544,-3.296306956697975,-3.0022117689546812,1.384065603789095,-0.9109328338671656,-0.11441766852574052,-2.923676510707589,2.3681179892356674,0.7446218735189916,-2.544004579755286,-2.3023405696036483,-3.160404501225239,-0.8812202075855561,3.7269258503080676,4.484819540068326
-2.48534417180368,-1.6398712655817906,-4.709631118834075,2.078728080284028,1.8925136430301557,-0.9625744429362064,-1.0926234815360558,-2.939066869866894,0.9303780813431152,0.12712446250162446,2.716156090231476,-4.053755215243799,-0.9499895329119497,0.3918332763652092,-3.434971311661414,-5.010838953590784
-0.2825613632532564,1.697114411307719,-3.1729467001521403,-5.121593216816275,-2.429055173753141,-0.5878914418471178,3.573556022403221,1.632241321091686,-2.7706543887469928,-2.915862494853985,1.2472965911721232,0.28610600435809946,1.6881128755673047,0.38014835646338585,1.6465521055187136,-1.323147288488748
-1.2914872670255986,-1.7842151468592558,2.6885173811082494,-1.2060043411547672,-5.680619552644598,-4.848992512120768,0.3736612168182566,-3.210415140688965,-0.003395071537881963,2.6629204741405688,0.6342589214098758,3.249748824555032,-2.1012929048155153,0.6121781015164744,-1.140921854992301,-3.626408042719021
-1.2948141944501157,3.0731918211027924,2.392854011424155,-5.101538432474427,2.0896426686048515,-4.108150217811034,-3.103128912411948,1.1225295805789726,-0.7651642517677473,0.2267696270433018,-1.041966900840831,0.9274911645337953,-3.2603307979645524,0.303413391155992,-2.725865868751072,2.3669015803875832
2.333857586938479,-2.897084833050162,-1.3894156132264628,-0.13528669622899273,-1.9320122981194738,0.33956567203439386,-1.425904332655004,-1.5888854266389336,1.3828422332927266,-4.028020563114405,-3.086745167832773,1.3206821135658446,3.6017166869118658,-0.85778353245828,3.1376425983105025,-3.970238669877748
2.1889509257575166,-0.11845141190754024,2.5849271952048287,0.7965620304587286,-0.0007418702200499654,-1.5257268585342474,0.4327286220336426,-4.389645127391667,-2.3454129286898207,-5.9415131273162025,-0.326350575146759,-4.266124690298439,-3.610172230573514,0.2082134002604806,-4.008709077394827,3.1850423825749807
-5.104707293334368,-3.6574335524399753,1.609756832625822,2.270610496801447,-0.2502381004549418,-2.418297840784456,-3.5742517335786212,3.512174738154673,-1.6526274850691087,-2.231296125580704,-1.0603160411579715,-1.6869518683843345,4.222375566541212,0.7906560163599359,-2.753435752053405,1.1927234992879918
