-0.4202618486257159,-1.1044231948331238,-0.1908707045608878,0.3675841748361384,-0.02716702180110374,0.5706165561694923,0.00020477452542819974,-1.1745676608145776,-0.5012445126380501,0.11894039916820949,0.32520602188336056,0.04051578732471342,0.17276862289496003,0.3668514983718145,0.6379886619618574,-0.07931587476338077
0.20053612135685553,-1.9424272484668863,-0.3081520975567705,-0.48074874174054544,-0.6592215808885534,-0.50835689889064,-0.7112144620453267,-1.43835663584788,-0.6433359042042259,-0.8914805880849224,0.7492074811147335,-0.6089629250075064,-1.5088455768706188,-1.6943947185067039,-0.5436872764592686,-1.476518500903028
-0.8215871295465823,0.031989425699310396,-0.3845084530883895,-0.6345371991809143,0.2641738841635889,1.0456125436700023,0.8359650958792942,0.37118409880031844,-0.5264012278976223,-0.4737089561292331,-0.7075656654373587,0.8741583759753979,0.9164006768619368,0.5603239699048798,0.9165337864052836,0.14041097841535283
0.03592246497078676,0.7608049965446348,-0.35643183954480284,0.0522504718961373,0.8066893534330428,0.6294929070850449,0.9123550636399014,0.5561430140917488,0.18635561842664256,0.05748793792943676,0.0599771563058211,0.5777521266257958,1.302131398163459,0.7177141148087517,0.7480474072233368,1.6280050533084354
0.17710835586318396,-1.2779765260759375,-1.4361322489684964,-2.981928356557388,-1.27284728737531,-2.0900404394804952,-0.9677015815876422,-0.7581470849377475,-2.013976409546776,-0.9784999165849989,-0.9920794936001067,-1.5270413728003107,-1.10511194588324,-0.8886620863424218,-0.2697126049060436,-2.3485127795191043
0.17259155173488827,1.7121160468840406,0.7504000911552253,3.0742403033387222,1.000499628447709,2.316200332734591,1.810536106584542,0.25124246007016227,0.48883442552950235,0.3977933646643804,0.704941036153619,1.4228870873000352,2.049833992368966,2.312901438712594,1.0789914996346397,2.367445189601975
0.05108404371969524,1.7271443657806582,1.1580866360776578,2.348329064192533,0.1604095991037804,0.9355865173096656,0.2838164420266882,0.0777701757491673,1.1995845518198358,1.049303977788233,-0.04129170735792808,0.4474635850102792,0.5711449591059816,1.0693210077784847,0.290906348192439,0.5120550245770433
0.21402062478060227,-1.7098251078807256,-0.40280426831676486,-0.2466080934629766,-0.8676016448171271,-0.40329776834667896,-0.2549449952796663,-0.18199739913171775,-0.6220314586435379,-0.4259598227395961,0.618182482328134,-0.18835319313491866,-0.780113140642084,-1.2963270556737156,-1.3062742015391087,-1.4566759994634286
-0.6362432319137605,-4.7145393662218895,-1.8563248385913196,-3.32252082503457,-1.77961963533881,-2.752280184013412,-2.7751107296536643,-2.409047071658974,-1.8416754727975548,-0.012864632285827904,-0.7006217233812669,-3.9342170322432364,-3.023982158538956,-2.4268376606075637,-1.9819418700344524,-3.820413558176509
0.6029308358017192,0.8431216299772964,0.673498184408582,1.5242078345230594,0.4689057451240165,1.4864943019342496,1.2200601887127474,0.7761499506454483,0.062148626621971424,0.7910339797477978,0.9479880335056802,0.3033220346378094,0.7426747427126228,0.32773871681780525,1.0570313803726459,1.188477638144313
-0.7615020769729638,0.37850558762486314,-1.0237900488326614,0.3753241561183588,-0.30612766657185103,-0.5010452321780563,-0.9197976589533298,-0.9025021932843408,0.1527139017374352,-0.017437285476713246,-0.6742880726101357,-0.9672158589143494,-0.9408228972842956,0.39300329595935796,0.2597864316507436,-1.220212720409912
0.2497003456139105,-0.05096521602019401,1.3940455788919395,1.2592581311134494,0.5800530543789059,1.3219031235715886,1.1947804315300428,1.0378884262438983,0.4899042743363187,-0.2500999613278184,-0.7136879351304244,0.28358899276093663,0.6703946687995622,-0.5910866531894735,-0.21619085488564804,0.4840270605702556
-0.4980982087168956,0.5219409586935302,0.9865993447505351,0.7516475600049112,0.2825461946139041,0.5870730502634843,0.1714773632665578,-0.6325792162390286,1.1334125971999398,-0.5505471165293931,-0.7987375865469475,0.9090564638000442,-0.27010421902112763,0.029737976864832552,-0.7602405123214543,-0.5240080106091027
-1.5832138666155404,-4.497882781009047,-1.3928844545461296,-3.1365216309285913,-1.6337611185336993,-2.3055179684006437,-3.611204349477321,-2.1685147182106994,-2.9115829279495493,-0.2869023640615129,-0.6031356199075943,-3.027240015888268,-2.203255385362229,-2.705172646929663,-1.8574539347739405,-2.4136716438022403
-0.20192043413490407,0.25779683636735945,0.7374097034263102,0.9376974520307712,-0.45818578814446725,0.33504684208159724,0.34746729124959774,0.10019871421598076,-0.07401879334126685,0.9255534370650894,0.5801743804031043,0.6233363359795676,0.7738093040447208,1.2781912574920453,-0.3595644583344851,-0.028424685470420413
-0.15281906643741566,-0.22203043954059248,-1.3728428054338315,0.17434051645621976,-0.45093877009526834,-0.9484365182206779,-1.1017691580773867,-1.2238241933662528,0.19277029073270194,0.8105361852649178,-0.31440667718615567,0.2590590455280684,0.08931095398185857,-0.6411403959642356,-0.12147397866116516,-0.8347402144804642
