0.11740522897685654,-0.8842281324054662,0.3924202844926861,-0.895370505638622,0.6341609830776618,0.648874759957143,-0.52686297992122,-0.3526890584274146,-0.03738410432248408,0.19229876333905088,-0.42531255475824165,0.18449877570527673,-0.4054529938416674,-0.8890319785793638,-0.9958454415304335,-0.7977928233463845
0.5844916681864458,0.9232091077917056,-0.14621297945471187,0.025459992576553014,-0.706309712442042,0.10215893512611887,-0.7105936755847821,0.22242458233339865,0.8665143686282671,-0.6085127362682284,0.5291355766807255,-0.9533292203238549,-0.2486597388101059,-0.7785112394981717,-0.29507439575532834,-0.6529657832249591
-0.253511681765588,-0.16605446117399114,-0.3999586384068955,0.3076109972364528,0.8376646269100984,-0.20443180977192,-0.6209344002568981,-0.4586160448522542,0.7079806510889772,0.1376176241343983,-0.09003628547577039,-0.7046600144069242,-0.1037269214749197,-0.4430729991459913,0.8840978994328049,0.7680798789560561
-0.8322507477060486,0.032604515294941114,-0.5504992377364112,-0.18113626096353286,0.7536767591760658,0.052345265033921486,-0.3342534955321727,-0.5842490719160089,0.6006376251762101,0.24633151854468893,-0.0639056879411257,-0.5669160694154638,-0.3340362819229616,0.9196543052063019,0.038577343700803644,-0.19888169383760343
0.042728930148507246,0.5571241122084984,-0.32075698452398815,-0.6479126604587816,0.16984011611201938,0.32510088437999074,0.4201284253838313,0.7639274255557222,-0.2576681257524722,-0.8546294425229325,0.9166526448500532,-0.13231104525110443,0.24368409023070287,0.33256587506491236,0.09080970645683857,-0.5898747334252472
0.5101790755683416,0.6069575028060549,0.10503631887153762,-0.027399361930048653,-0.7721678082087048,-0.8366009410458057,-0.3253715813164396,-0.3783677090553445,0.9072879145285788,0.562695426170267,0.3198026204197169,0.03246449608049874,-0.6676917240551676,0.956845976757808,-0.2519086613685333,-0.7863807004219889
-0.012444230397551846,0.7475705988609965,0.7735932447450169,-0.9815450839127982,0.7725884745477269,-0.46050917767063954,-0.9255365630615807,0.6955687177190719,0.727733700888133,0.18898211919164862,0.14884229688348732,0.6239684647721376,0.5706463753689032,0.7802107894585987,0.10387916951475265,0.9350941823491176
0.992179537315272,-0.7676099473649555,0.6987778874540221,-0.004287656000604931,-0.22491850006740688,0.22223203214324788,-0.8919791201170167,0.012855686126940264,0.7417504768274529,-0.5770449289055487,-0.14727007624818328,0.8763180266689,-0.1454876612989846,-0.28334704643312075,-0.12047823972231377,0.03860719202841575
0.26389681003548365,0.6008173650971641,-0.09652134555156519,0.6314283942505806,0.06739545764020988,-0.32655260604462943,0.3123968822024258,0.4353888734386234,0.11607002352500825,-0.8903310428528589,-0.660266177805857,-0.43143843744963456,-0.4365423601030898,0.3467672368649925,-0.9648101183683195,0.5110997524163163
-0.46939155823979145,-0.38037598088101665,0.05534649973977985,-0.5705645896598301,0.7689039104720641,-0.8316621938424321,-0.11362894723237339,0.6987947051637587,0.23166329526137605,-0.4177832812381976,-0.15851012288824837,0.41207088315461693,0.9450435451525411,0.7862124210741612,-0.31651280741137966,0.9961010593156746
