0.11719778146521495,-0.8841560036509931,0.3922777154051753,-0.8945988067221954,0.6339216083498649,0.6496449027069804,-0.5260939468834325,-0.3529222590928114,-0.03762777375361152,0.19307669544999678,-0.425540577139855,0.18472380164671734,-0.4046745334799737,-0.8892675026402851,-0.9951934559451256,-0.7979470612673097
0.5842516242205497,0.9226134322043319,-0.14631779672399906,0.025118601982339422,-0.7065526171998595,0.10181304921239771,-0.7109393763636281,0.2221801970088592,0.8662683083252666,-0.6088529492357924,0.5288787853388353,-0.9532449576528973,-0.24925461723881343,-0.7787529595461118,-0.2952980448788757,-0.6531764774804082
-0.2536407643928286,-0.1652042854244607,-0.39906907685759635,0.31299372317326063,0.8374540530080908,-0.19905982561004865,-0.6155634703565805,-0.4588036871013083,0.7077514932262119,0.14302814392786783,-0.09022731569353097,-0.700977429322625,-0.10079486963182845,-0.44326656110602564,0.8860765586953675,0.767889426139218
-0.8325702990316646,0.032932416805903336,-0.550259278004303,-0.17882020014295785,0.7533216033440776,0.05465381404582755,-0.3319438804565152,-0.5845967017021659,0.6002752737359857,0.24866021190776436,-0.06424286500365942,-0.5654067465372673,-0.331881616184999,0.9193114936757454,0.03980560467594266,-0.19897712190050054
0.042593324519437634,0.5577264551830422,-0.32003322134669243,-0.6428378332044632,0.16962208076573512,0.3301576146618175,0.42518566512152745,0.7637253996795152,-0.25790180064740464,-0.8495414598576255,0.9164473143814298,-0.130227196042952,0.24626474268142423,0.33235984720181017,0.0927774039053589,-0.5897358093502205
0.5100357634157696,0.6072540617362887,0.10570044864972648,-0.023127521413285605,-0.7723736938012149,-0.8323472550362047,-0.32112026262644816,-0.37855684239576837,0.9070629796700413,0.5669949840160439,0.3195987970454167,0.03504585328037665,-0.6655148792061686,0.9566629301869134,-0.2501684375793684,-0.786399406554974
-0.012779683264737687,0.7476193740765553,0.7742039392454039,-0.9784446334933894,0.7722150098515677,-0.45740888186408046,-0.9224318261668121,0.6952050497997901,0.7273569801168858,0.192084246424789,0.14849164562914532,0.6258629985723357,0.5722426545878712,0.7798334952039795,0.10511853884784621,0.9349164073895778
0.991917750413936,-0.767285869325264,0.6987110204831392,-0.0007303910452526284,-0.22524224392852946,0.22576886549200734,-0.888443880146761,0.012548301638360071,0.7414061675329952,-0.5734533159228605,-0.14759452282964017,0.8785857923011998,-0.14324721621486985,-0.2836406238679425,-0.11930150148516865,0.03852931945910519
0.2636071272181628,0.6010108621500603,-0.09617173614030734,0.6345873131086224,0.06706675165983664,-0.32341438327675126,0.31552701111915266,0.43507092215523474,0.1157233282715588,-0.8871460511157097,-0.6606082131315948,-0.42978019087379893,-0.4351233304690477,0.3464660623460945,-0.9636771250160937,0.5109876912112302
-0.4695662935398386,-0.3802067073591044,0.05556798471981227,-0.5683991849815775,0.7686921966906108,-0.8295133527013467,-0.11148572817169722,0.6985949614075754,0.23143732010153567,-0.41559240707136635,-0.15872951336160263,0.41313763737922987,0.9462711480461256,0.7860263335213201,-0.31538480114827144,0.9961444224609712
