-0.4096837395257196,-1.3020187436267967,-0.37689463100104703,0.19696503563103313,-0.15221403390389157,0.5460742413209961,-0.11554533544181857,-1.3917679538607874,-0.6035112854178367,0.17837962108946748,0.42968549772711556,0.017638230179291687,0.05929562240124639,0.41628443375869606,0.6401519307563002,-0.2004452583592992
0.22956302523758867,-1.7766821266304313,-0.21175915281644483,-0.35447550652671866,-0.6314304084525479,-0.3614574961390274,-0.6351355596345486,-1.3699111240849184,-0.5392359437018449,-0.8408852301309493,0.7444772823525415,-0.451140068242324,-1.4224675916723308,-1.6059699196721746,-0.4565981258345554,-1.3513087144746887
-0.8309229609561954,-0.7826572712657754,-0.93077266410599,-1.0265025817593019,-0.5190338900824922,0.9726257998211287,0.47289266957970166,-0.29485109728380215,-0.6173609042970832,-0.5652003873785368,-0.7988719974496903,0.8249985098805556,0.6121729170373589,0.411266090520251,0.8220596507158219,-0.6519572102867072
0.022255721486173476,0.32846220630990924,-0.6544534448718619,-0.21887365008589887,0.5306521722916183,0.5067667469655768,0.7308646535878666,0.3268855239368314,0.05419600614389891,-0.017113819832922608,0.06218169914911181,0.4556006669912191,1.1740429003518733,0.5470768391995934,0.6117785956531201,1.271305488126357
0.2001539384408034,-0.8746221374620813,-1.236711838081029,-2.6659214367311845,-1.1910404352842123,-1.8447140804119633,-0.6744000959546655,-0.5917343181036961,-1.8892913168703835,-0.9048709253117412,-0.9638478782003703,-1.2503842838530346,-0.8294792497336315,-0.5857452044674202,-0.05575147080679066,-2.0996121679966295
0.14504070664824462,1.3657401687164692,0.5921553291759254,2.802542444695483,0.9429446956222395,2.058044577322664,1.652859085503703,0.0864769266424084,0.3626914202710338,0.3000543792038188,0.69099310202765,1.1600156048319874,1.8030108431464749,2.069514899179389,0.9046637455738935,2.157557288746787
0.024216516486391945,1.1232712625102088,0.8728138784458752,2.1402777895945193,-0.19050911886060592,0.7501574937829601,-0.31744222620173285,-0.6238627810054856,1.477572261584988,0.9190626972114062,-0.03757685760363348,0.2504053074201534,0.37592913142176315,0.8474003271782778,-0.2057015205144611,0.00535520527406914
0.22525815178988734,-1.6941216787242084,-0.39822317928954837,-0.21734937298600032,-0.9004800527122181,-0.3350824927461701,-0.26536732626891646,-0.19310823038572317,-0.5809969184217377,-0.3975126136736105,0.6078970335711,-0.10213096539979548,-0.7495634949592799,-1.253153510131338,-1.2547704710389809,-1.4864247994954893
-0.5945682374594125,-4.012819002060299,-1.588114873630427,-2.707433145088539,-1.641948620184309,-2.2351594524670206,-2.316267692294658,-2.0908341370763215,-1.5552835025453284,0.15452001459723974,-0.6360139652345107,-3.4290304531499483,-2.5254154560127353,-1.8462784536525552,-1.5537328076457255,-3.3580877879116233
0.5863708848689253,0.6914658957597224,0.5724259123266923,1.4026549299816695,0.4031074707791553,1.3857268994977912,1.1675642521590788,0.6948947593952405,-0.032951188951806994,0.7565040052482441,0.9397887777860211,0.191030121263688,0.67466113168038,0.2377117700917737,0.9600811899336414,1.104439911600322
-0.7460304339204463,0.1473833812089707,-1.3400096135563853,0.18725773297845744,-0.5541108936766949,-0.47845405142090985,-0.9301830568980296,-1.2690487871263723,0.0026498946172751107,-0.03416746255844014,-0.6063434850617151,-0.9331799858098827,-1.002215036851326,0.5279979978400946,0.24079555148314938,-1.4410740262822366
0.2170441966800957,0.07185753464157793,1.7088125244754953,1.1519391465738382,0.7501818319548221,1.2431071959038378,1.1650315355196,1.5738977675156252,0.5061476430117052,-0.16310910081334487,-0.7320066523642696,0.197935133990111,0.6666943217695617,-0.8271171793096243,-0.2031721858330047,0.6161015445599991
-0.5025160376074865,1.0348305815897851,1.4736839204407017,0.8543821907949608,0.8144253050288655,0.6329898617282155,0.12262299953578534,-0.6816297352748855,2.115577811220637,-0.539124500616371,-0.8312279341850004,0.9255565772602153,-0.1785267329966568,0.03728763761514259,-0.9559031767937097,-0.04554182398121409
-1.5379215486713902,-3.900743345739877,-1.092998507219363,-2.62850262085585,-1.5156014964155857,-1.8874068567224158,-3.3164552769869733,-1.8556840243513646,-2.688816774254144,-0.12065324260842625,-0.5835333902683436,-2.583915822984239,-1.8278380925867306,-2.2579100326066466,-1.5135269110476957,-2.0096819139152347
-0.21813435980916518,-0.7471870356469444,-0.22145357696441298,0.3428369845587612,-1.4423464822780863,0.23337987480726705,0.0806369529408693,-0.7692553670190101,-0.3992105869987825,0.7448039056503982,0.6006620908133322,0.5477289786165151,0.5300876521908066,1.2937825914663728,-0.5710268457205007,-1.0368484917497125
-0.15209351692925463,-0.26453104246708725,-1.4433507160398191,0.12860869673611,-0.6198373659657875,-0.8696063696289921,-1.0470035124637107,-1.254963910692216,0.1509616876509955,0.7998630030578072,-0.3154906550176068,0.34654014840247344,0.157858914574095,-0.5609854289002217,-0.06858662635220523,-0.9696243753308361
