-0.46187730547213757,-0.5874406945689442,-1.833904609218425,-3.2081666954735057,1.4997606624682285,-2.2263112577399786,-3.6530984811593794,0.1515889951515797,-0.002454021374453361,-1.639132168928359,0.018968884177148725,-2.3982682460330498,-3.6972929163021258,-0.19866971837035236,-3.923120196533531,0.17299873843409913
-6.342266306125396,1.4579488135035008,-26.934784475804797,-26.416603051344264,-1.0680071126858253,-25.79090303639644,-27.834130706727343,0.6601644205884095,1.4995815253897538,-26.838274765366986,-0.3167142698660904,-26.93519766519098,-27.689194806043144,-0.2597489012452727,-27.273247906856458,-0.41009850804304065
-30.049722921248602,-21.92883773694953,-50.55592118091215,-33.404239054517795,-31.78775843566433,-36.77351900067338,-12.292184024225916,-29.10437941814586,-28.384200717496103,-53.22999615512913,-26.557952086420404,-31.694894694560276,-28.545007120101648,-28.68474347312589,-36.49547002180187,-53.32045904450439
-31.46722550211871,-23.32991160037945,-50.10233951759457,-33.666646332965335,-31.231590679266816,-37.09506853325067,-13.271923650402309,-29.527056158696617,-29.386618615512106,-54.39584158519495,-27.58514348656331,-31.725926096925633,-29.951283019504633,-28.63288890462071,-37.91986217742369,-56.30384221245737
-27.127294913088168,-21.64470451723,-43.684190942286655,-29.040395670379198,-27.193938579371586,-31.679958591848838,-11.015122273949405,-25.992640300043927,-27.060273524380886,-49.064423451705,-23.499555293087422,-29.45087415374556,-27.70536614338137,-25.050054982869952,-32.05457258757517,-49.71937189045667
-32.73081179945549,-24.48069941964262,-53.563525148263224,-35.85555864851936,-35.08366128599944,-41.26862668868738,-14.0880709137451,-31.287614281870813,-32.49354119526449,-57.73429245466311,-30.119462182938282,-33.58096642067654,-32.67936468032924,-30.526387498127246,-40.600842830260895,-60.94447310207817
-14.91735836027096,-10.294769290624062,-23.55802921943164,-17.86976624206797,-15.485508137403617,-19.065690404758197,-7.242782397145202,-13.237798635480022,-14.006188649573028,-27.29173895492541,-14.266237897154689,-14.305662395736771,-13.43854530885059,-13.485196742329219,-18.751510123372455,-26.16073121859048
-21.80364850368152,-14.341040984774052,-35.02012788391201,-23.457554760886325,-22.25985869257268,-26.098133405833796,-8.399276293493006,-18.537676254916008,-21.77530209288108,-36.97793383150323,-18.396225071939764,-21.175599296575108,-17.488245354641908,-21.979751570831656,-25.347911488254862,-37.90129601520474
-29.987835684818194,-23.839722127923654,-49.6988010597056,-32.17040963549282,-31.229580128621084,-36.20988774078819,-12.651321484788314,-30.461127395672186,-29.64028952727898,-55.83377480055866,-28.15567724768383,-33.019254861459395,-30.969140107678673,-28.81529220628659,-37.958487196551765,-55.74030339926328
-25.505586607325665,-20.128734081753116,-40.60328883335418,-26.209419921617936,-23.614316795974922,-29.872595248189967,-11.09827659644251,-24.42461094140862,-24.344812306491715,-45.4187284591303,-22.098239620138237,-28.40644356276238,-25.200557509990542,-23.565552042873854,-30.340214694612023,-45.19341924217756
