-5.756228656819718,-8.653209449309193,7.8067860277628895,-4.659919697611455,2.6341168387007143,-5.073698465706113,-3.8673818086588594,-3.6185780162650674,-3.0971079517414997,6.320731460347261,-3.4569937612567356,-6.731316116929606,0.1259639461255978,3.930165309076453,-6.414706960174656,-2.9742150085791086
6.271349938384884,11.659957817353668,-8.36434765954718,-4.945817690325347,-0.03265134299292716,5.641681713807755,-5.069623496927512,3.5347542728684958,5.7905881107812265,-5.822777260358219,8.495091512583077,-3.3689426720938136,1.1612395793550934,-6.744925748051103,3.667517381912109,-8.260428381392709
-0.9992984947062143,5.036319583270132,-6.271542746399445,-2.697109647949982,-4.437571424294523,-0.004509829191074734,2.1241824624775147,0.39132608017270326,-0.906513056870443,-2.5036762645204544,-4.109809300869759,1.0015153568512718,-3.026705377565614,4.586102725518142,3.9920463445084877,-0.6835826239211596
-0.35429787884329034,4.607425042196747,-8.15557388182587,-3.7550786243034326,-3.482499082222438,-3.239487884912853,-2.879150851954265,-1.556338288100391,1.2431772842929836,-4.6650519916373865,-4.7221040808958605,-5.244299123970517,-3.8070764247860818,3.7361338707666865,-2.7916318728043312,-1.4616289795599486
-3.081915690638655,-9.67441491555814,-6.659275349902609,5.421263797527765,-2.673884986982246,-4.5468464848619705,1.8587330925539163,-1.7221701634075577,-1.1055737371644327,-0.9399599587758668,-4.80196336871688,2.636974180166234,-1.5170888725734153,3.3302643681160915,-4.929820828207389,1.055552977668206
1.1602966341236371,3.595445680193904,-6.175854422069514,-3.536649133465898,-4.141772346774277,-1.1109807564968628,-3.2412348024908995,-2.972310824598678,-1.6679430022057573,-2.0678542013281507,-3.5712796112619047,-3.525891577734305,-4.358927678362668,3.4059133111775544,-4.381593724934747,4.669335568715425
-1.5805803967781984,1.804553850751124,-5.642374400860557,-4.467115002089662,-2.519619123476529,-0.63877115925459,-2.781383324682627,-1.8131400753165343,-2.5399271834259602,-7.111768974434716,-4.855756551531102,-3.805228588492223,-2.9194566248675065,3.5281484284457867,-1.2564947500553576,4.245256551467734
-2.3120688911997163,-1.2152622921867982,-7.077425919823104,4.692651732943213,-3.061133842594517,0.6368386745940174,0.5156061868953986,3.449584274006424,1.911690424011398,-6.487281140139552,-3.3262124803882,5.844069116255574,4.356018468820681,3.4224336579854846,-0.001743398674838332,-3.2273724713380156
-0.0791946743515415,4.146754246181048,-7.51997796664969,-4.164811836515478,-3.5066243723547728,-1.9806457522233405,-3.797776223673388,0.295323658823022,-0.26278661448661583,-4.644634532530986,-3.085827262035928,1.2633394147491275,-2.523510100023112,3.4030836118472183,-2.6539950109116948,-0.35281237048020414
-3.7922049281147063,-0.18509905085709052,-7.716666210335823,3.2256799667638045,-4.916920127650184,-3.341478410766791,1.6831217903200208,-0.4863731232323122,-0.8329927486243849,-3.7801751797001604,-4.8449096287827595,0.7407145434364407,3.525724952397645,3.148299053721685,-4.767804401861458,-2.915134566287025
