0.046836298783001176,-8.153000743499037,-5.990859245392749,-0.3889971273196882,-7.465197582840303,-0.7270828654558678,-0.22102275099841837,-8.912003564362394,-0.7531394536805872,-7.2715974169212805,-6.986204684899832,-0.26537194549108317,-1.0310099357191138,-1.0686898899048267,-0.39486158126373816,-6.929884934513906
-3.009550837358926,-14.9051902236193,-6.289403660067987,-12.048338816114613,-4.540006932770786,-10.10760877224465,-11.157260513334691,-6.457661805831873,-7.900764538683507,-2.2646572766953725,-0.9284127962442807,-11.695069665076634,-8.06406101903406,-10.138069476217975,-7.137026784015743,-11.977748915073521
0.18754164418057698,3.985705513087127,1.8919859979429061,2.4219914918913483,1.6204577683685535,3.1559735614137265,3.6390595077709706,1.8417271346970494,1.6803167773726135,-0.13247715085748524,-0.06967936074236333,4.050693141522697,2.6028841768804973,2.296039305676488,2.1838195180419238,3.2979191549726137
2.381170930232141,9.040850575507154,4.179817363302051,8.993565495209944,4.643406313466847,7.402184079943295,8.207566722123861,4.633016179458339,5.854617421490191,1.059301447681787,1.1195545105836868,7.784903740911248,7.256846053858308,8.03969962712186,5.619631386338048,9.25641114387676
-4.82107446938039,-19.815439941071734,-10.230106197695587,-21.448382699677797,-8.435657987258809,-16.917073642075252,-17.04566610481017,-10.27623233510628,-12.61011177835958,-3.2300450066464963,-3.729891767282311,-17.617941083637678,-15.288324400348523,-15.359349376771224,-10.628711699082691,-18.12381637100735
5.150007083057198,21.7848066051822,10.035617777095624,23.2788151239137,8.642388594296348,18.874639693228726,18.283060552374295,10.982260921901384,12.733571242699256,3.282703146865199,3.098904823151848,19.35294166631066,16.50461008471525,17.53702912029449,12.375700957910635,19.22831807401495
2.239575545368113,14.04454125124894,6.711220858081954,14.660707858093842,4.374159930590867,10.95465853724724,8.906429392109635,6.080566397271443,8.492176525731635,2.9925659099960873,1.5043713880742653,10.237372831760222,9.563720939578184,11.547284424069005,6.687671062048195,9.90253255782359
-2.108987629670112,-8.164715957523823,-4.623111883561501,-7.770136893075962,-4.400422594933106,-5.894431892977364,-5.564980097779,-4.519024509944908,-5.251066076311439,-1.4696128149368088,0.11937502804866953,-6.537693282923163,-4.585812699265886,-5.854017785913685,-5.350282351588197,-7.194962629160519
-7.8541306079534134,-39.08399419380399,-15.635816225718232,-37.78324251149387,-14.103246897316465,-32.26234448746661,-32.169644690239465,-19.523838264000066,-22.535377258647866,-4.597796508956366,-5.1705956281278835,-34.129784892279694,-30.622641595565295,-31.85436211130954,-22.332478972696368,-32.32551173962886
2.739956899951513,9.733262895469846,5.069794596803445,11.035757785787652,4.412122474651236,9.21398963929728,8.201528813408812,5.6767735887751725,6.9117135903591045,1.8453652363287696,1.626204194722635,9.568123154205667,7.641490055707929,7.624953512438458,5.9885312464255565,7.887478716917231
-1.2071816157016522,-1.7904410524199057,-2.0272747320587574,-1.7445533114043215,-1.1632632452275877,-1.9713415286106128,-3.1179328369592634,-1.2812066827028308,-1.3257648489901,0.013735388740362895,-0.8698762688388069,-2.7438267117490165,-1.9012533545631696,-1.5279165376217936,-1.1229832342708133,-3.116415520792297
1.4581336828506137,6.48531411443942,3.9533253954412415,6.011100408295383,1.8374034640158385,5.57420111868695,6.170091721844059,3.093381172400145,3.43240695648936,0.2951071048633519,0.2880406001373883,5.952606277408035,3.864755199272583,2.885279854884323,2.084669987345851,4.984490107235291
-0.1301066123513683,4.653901773840493,1.4843451078060472,4.11790530905958,0.9550789917233705,4.251169702470555,3.7151663088494957,0.40872821104185125,3.215219505638222,-0.04348229352188541,-0.17008786511397286,4.586880189558101,3.1983331556187533,3.392941338154813,1.291215638679191,2.437562396976455
-9.949772628045329,-36.96662322411591,-16.757717986699927,-37.431064131785426,-14.065632572173307,-29.797616064205023,-30.95179311325047,-18.55058753189752,-22.82964497687101,-5.046777394320903,-4.596552284222437,-32.311492920313555,-26.74296156507767,-27.873938984792282,-20.871805904658324,-31.979562982253046
1.5972900909649839,5.6654480009871,3.5546163642056103,7.471981805740885,1.7547902051012736,5.53523538940853,4.737422288089975,3.194459023723921,4.552451416632168,1.9520734307071288,1.0430849689873358,6.556248220725919,4.592100087689832,5.564509325510721,3.1263363017914045,4.772084895036242
-2.288529196599388,-7.615144435667263,-5.599103558349926,-6.866212160444925,-3.6937889378422355,-6.944976471452069,-7.195245848547006,-6.408111084422673,-3.409325366317467,-0.15496172872737835,-1.5477249304744196,-5.551328833885691,-4.915162411826227,-6.013740028974462,-4.339584196806232,-7.172950811216828
