-6.012175173979991,-4.353410305964819,7.3027453120466195,-3.97293079328426,1.3262640817579519,1.1149193177242747,-2.640969670596463,1.255225523705046,-1.4070134671533232,1.62870920045621,-6.847568206797333,1.8423932071313727,-3.890696132560919,-0.9542676272442867,-2.4387841790944793,-3.4998684877976656
3.5852179594717764,1.5315781087454778,-3.3209470141866415,0.5827074839921937,-2.868955855562204,-1.0260299971231484,-4.718791381640334,6.804367724343211,2.7120134941217833,-0.5306929059274195,1.2456380179338076,-2.8297319599309056,-5.074647331715045,-0.5817080068588059,-4.023215494713942,-1.8909292362398722
-2.6488891451041723,1.8873366585190139,-10.176415055403094,-2.1432487752707523,2.737907140079531,-2.528705181010311,-4.1101430086362285,0.35895926398525374,-4.571974302020338,2.8226654261559205,-3.5355844039719866,2.009503141844751,-0.9967671116781477,-1.1236577254889528,3.569418991505832,5.319937764706963
-5.724212322815627,-2.648796573416568,-3.5948932930678223,-1.1186848646261318,2.02264597252541,4.353593226906104,-3.6572014564029067,-3.8676386719664593,-1.7012457594247221,0.03796435039071046,5.486385944981208,-5.937923654361439,-2.6849392505167295,0.5485526494438057,-1.7026126430387942,-8.60891783566062
0.7412850785162772,-0.3692889096247508,-2.3428705553862073,-6.7964181266431325,-4.729778816620379,-1.2456416827338368,8.722172549645284,4.425210976435968,0.40228995582653987,-3.4635588062419043,0.0771675112180807,-1.7003026483785695,3.892027007250713,-0.2615518261341572,0.5064306704524267,-3.9554635605857373
-4.793494982301682,2.8527419590725276,1.7957854932355888,3.997221566341917,-6.646652127328822,-7.629364159630732,1.5021127138881474,-6.996610797671778,-1.2710620685597724,3.1064581329367638,5.285762002188225,3.4447363085767333,-1.9065100424349548,0.3922973112021271,-6.292288596990839,-0.739930298756891
-2.0401079893226166,1.6291978219836802,5.584446453460026,-5.638903275852015,-3.525189972255879,-3.5341082989887185,-4.831555806499392,1.636515477477223,0.024736292185602207,-6.889342991142357,-3.017064512065673,0.767440651771389,2.568954393349791,0.43576493894166635,-5.231562912963262,2.9111170348581923
4.31795164667321,-2.4506322710350457,-0.1848468373536417,2.6336963089746286,-6.197700583252481,4.757648698908293,-3.1965953415298642,-6.9090818141227945,-1.3703807099207117,-1.5331114125132235,-4.511037494299613,0.7841837113883353,3.011802740156208,-0.6911458979008456,1.7250977560356258,-5.3249870461156545
-2.8141720605143306,5.747242611367862,0.6234934612912042,-0.8481526501653581,2.1571820396882027,-3.5349865968451892,1.1885301533069026,-6.409445383988749,0.23687218425165238,-5.11868337116902,-4.168364071578543,-6.926236355281673,-3.955598187665503,-0.39270062299429404,-2.8061152155086715,-2.4483331214482864
-2.100116734958714,-7.271450172067725,-2.8223287114439333,5.340571559869432,4.786211340574021,-2.8264005134854906,2.7022090123473186,-1.1860922992296166,0.5987316307254439,-0.5017811412011758,-3.6211861074640512,-1.0765985037663532,4.911793931331044,0.20273527055584992,-3.4736123492799496,-3.068243778102588
