0.1126822228839029,-0.8952626736097764,0.3721260256044379,-0.9823187247516535,0.6325799735889662,0.5640848301035325,-0.6153971776598125,-0.35664992445285076,-0.03836178948419028,0.1041485449167369,-0.4300773591027237,0.14669642300830663,-0.46655988881551663,-0.8906374305394144,-1.0495559849754894,-0.8038706149800383
0.5805863910445362,0.911902762107852,-0.16060509184269184,-0.03950937250132653,-0.707745198495199,0.03808065894213027,-0.7770903731991344,0.2194943295721154,0.8654213313179442,-0.6747566824168814,0.5251614231397415,-0.9779200011006467,-0.2957924592434055,-0.7801861393868041,-0.33855502641018903,-0.6584931735900919
-0.2699608273050642,-0.20069420488804357,-0.45507121980914655,0.05110557104684429,0.8315627266907537,-0.4571400614415633,-0.8844016776107585,-0.4707030741593493,0.7036189112757941,-0.12422732720545669,-0.107472533218042,-0.8037587135943058,-0.2907915277379568,-0.44982492597217527,0.7084253254966532,0.7462006995288532
-0.8364996187816642,0.01235713166045896,-0.5629179496835099,-0.24698197846137646,0.7499002736299178,-0.00965296546254992,-0.40146333909806475,-0.5914956159713489,0.598784604666209,0.17676898784169395,-0.0699836112839334,-0.6111380484142316,-0.35269555325813645,0.9193165268231318,0.02457715349358737,-0.2046582485590795
0.03534124398865869,0.5441345436106562,-0.3601023192393805,-0.748744707208957,0.16571384965842514,0.2302392655161385,0.3182113443162883,0.7559787409504779,-0.259146131159822,-0.9574620489921157,0.9169509855949053,-0.202844985276213,0.1877613836529426,0.32995797245672764,0.0438841475893056,-0.6007376403970821
0.4996617156627608,0.5846736909580593,0.07292551196578316,-0.1581980347192621,-0.7764498121616955,-0.9650477920366066,-0.46042962803337084,-0.38641006029382136,0.9039295840476455,0.42792508303635546,0.310169241103549,-0.02509236165493174,-0.7584514518580673,0.9515291781006866,-0.3369734251754716,-0.800324180177526
-0.02433669776278449,0.7235879479978504,0.7331293568511652,-1.1233196984283165,0.7680639373367067,-0.601150840803149,-1.072067195866747,0.6880157660660653,0.7246693788012908,0.04344005107930761,0.13714497037903886,0.5621119597210665,0.46586860216000564,0.775037490926741,0.013091862069559855,0.9179574712514105
0.9888135612198508,-0.745132225905029,0.6835651652576605,0.09751732275874136,-0.2207115203618359,0.3100303654248738,-0.7906661698441975,0.02519118828050624,0.7407647037749634,-0.46870802835601794,-0.15616216638949681,0.9557999187692969,-0.14822941567088252,-0.2880237377868889,-0.07267025924583244,0.02582546423015523
0.25447509178986993,0.5807035092275257,-0.1266271424765216,0.5152720027472588,0.06357675888149056,-0.4407986365166833,0.1926956147461627,0.4284988097709199,0.11305515859395585,-1.0097407551417132,-0.6688536062107044,-0.48216307290334687,-0.5188149322357049,0.34200165441647007,-1.039294476990525,0.4980397860399249
-0.4689998760315438,-0.3814747042278714,0.089760108272938,-0.5687880136067989,0.7665674301760549,-0.8282886336369137,-0.11538204524712722,0.6942142361557827,0.23028703630045216,-0.4219403922186858,-0.15577807704861696,0.4110671157568167,0.9689911742657491,0.7842045589928408,-0.34404281223898847,1.0056846047180423
