-0.6093423514137086,-0.9889628942763095,0.14282334134324742,0.12245707253156993,0.21270555152183795,0.7048251843064027,-0.031110868499129342,-0.9678382668774231,-0.48886846691207014,0.324145972765073,0.22440205373722205,-0.0479625312675819,0.19202175556019832,0.2708168659227383,0.7456011207223012,-0.0567301948413891
0.5466682961811732,-1.3351105124620914,0.34904818022251266,-0.014456850396673864,-0.24017713821083939,0.10754439139379618,-0.1803728394541604,-1.4796985329683552,-0.6666217397834675,-0.7405062673405041,0.9340815810507885,-0.20976457603089319,-1.6011188652445005,-1.4611814465358783,0.1836972245955934,-1.144297171729881
-0.9410119398205244,1.1994602550215796,-0.2319399648974576,0.29904358865520536,0.5940775328942282,1.448737296953894,1.3780834901150152,1.4393055496375902,0.5437450707741365,-0.47182218126958675,-0.5823870111366569,1.6458319737342482,2.0241260060148036,1.4011749421642656,0.7695238699199256,1.3953448676759497
-0.1786398694581243,0.6962724817264965,-0.8261284621928504,-0.10099102202734016,0.4311153237786325,0.31533544576619266,0.7158623949385348,0.7374243696911427,0.3935177226277458,-0.04778963078663946,-0.058140396495060885,0.6218563547751792,1.4465739535116364,0.5862917537824538,0.20956729379965094,1.6410648053550243
0.7277263342543276,-3.7151507886550403,-0.4616521989502446,-5.3567092770329685,-0.47832306631038884,-2.904126028133174,-2.61973063304345,-2.9267212737160455,-5.294336417935531,-0.7338378107239625,-0.6916848096962288,-4.221057436518579,-4.036344565563368,-3.1270195214615812,0.8524653555320238,-5.106023623104774
-0.3761773130772729,3.873266238198191,-0.28103224532449844,5.154102648360756,0.15045345571858787,2.8815546961159497,3.3399970430747414,2.208515543163649,3.4838961065898992,0.0803363652750325,0.4405426566340049,3.809670622000853,4.847464065011404,4.37961299452961,-0.1480701931982727,4.898495886056894
-0.18989711164007242,2.23299769523924,0.5287104112971958,2.831195908148351,-0.3089392633920718,0.8493373525283053,0.7661938199037114,0.7540840467787231,2.2472438138491584,0.8360052660883076,-0.20952288147513787,1.2301954029628508,1.4510151022611413,1.5152662093065508,-0.4067147821600505,1.349041879726593
0.4382331346410711,-1.7989969278242082,0.05337747133577421,-0.21100384901667002,-0.5069103528868715,-0.22276190643267302,-0.26354101227285665,-0.27874272583221743,-0.9336510745411479,-0.3077189940178127,0.6709127457110022,-0.3071350182345674,-1.1235550354862767,-1.4666579103188513,-0.8602023323260299,-1.624719335217249
0.15793108448760576,-8.581026017796182,-0.32884068865207317,-7.059394122496378,-0.41188162971573844,-3.6807118637911027,-5.3861839481589735,-6.020549102843269,-7.161460640815815,0.487697645524847,-0.2102814401864933,-8.2394942127437,-7.661063279875398,-5.731444901933178,0.22998814196482048,-8.361415062619068
0.36913493510736123,3.72012646557378,0.18421809275148707,4.274151459651748,0.029919105584117252,2.7447160794095447,3.4011686568927506,3.0029794249927892,3.134587148970279,0.675848898882111,0.8744191427123194,3.127639297166281,3.852115902234054,2.825366972578152,0.5338012930887153,4.320467121621003
-1.0913330530520564,0.502152317278401,-0.9081949403880717,0.35429981899076723,-0.5086649775925117,-0.26615998365853194,-0.5816047408120415,-0.9413234317379374,-0.0010327087636543978,0.09842101768925202,-0.7576309191445102,-1.067325237302163,-0.6286171110689476,0.6013025825715907,0.40742690011224447,-1.1193145619940732
0.12242166245782929,1.3718196757419523,0.8080459940178599,2.9826583171675844,0.3963256513863519,2.0584908732788003,2.3077210989814128,2.236789151415188,2.3232957767817775,-0.3856309103349103,-0.5629163393694488,1.850058447816743,2.4652387913617937,1.2299751305603963,-0.4686217841016371,2.145111746564797
-0.5329817408393259,1.6628055795337695,0.8461923273172576,1.9585988471842541,0.3323040075900516,0.9794177300072687,1.1129932879202975,0.43820458969269854,2.2632492366994557,-0.5014552803123394,-0.816387807464368,1.9816880098274565,0.8407018036288506,1.0157693660308258,-0.934356583272124,0.7639568907938641
-0.6600797587763733,-7.310856807089332,0.31104688246077516,-5.6465625642330455,-0.25389507778135145,-2.7657688800907874,-5.48324085432988,-4.954161732907347,-7.063820068000697,0.23455379352524816,-0.16459594957110046,-6.173120669751928,-5.912307771467488,-5.400926696981941,0.21411306445099718,-5.568271268322453
-0.4002737932708926,1.4051856381019845,0.43583170808437954,1.8834679298935844,-0.6430157171704683,0.675985704609852,1.2259498807042046,1.0487837415348733,1.0290969484371644,0.8505752264121301,0.5257744499773909,1.6443436503423674,2.05141805354011,2.237886559264976,-0.7169177691873616,1.1926580545784118
-0.6795547981439795,-0.7757610071140162,-1.405911613752608,-0.42828296199121946,-0.8443983558623296,-0.6044943750643444,-0.8551859503150288,-1.8938407399593962,-0.8223096021796069,0.9099152004634602,-0.17562096551933493,-0.5009269365867602,0.07744441739748166,-0.5308128209132779,0.34458655330199955,-1.5268502713079857
