0.00728947612929666,-0.19306092529187593,4.493814209594262,1.7420436600652816,-0.3744728932109942,-1.0294330640559803,-5.260082873571725,0.917223279678133,-0.3889709082493081,3.358038856133061,-0.3513083437042529,-0.0537705112484722,-7.634458166523766,-0.856137419206292,-9.42475635093427,-2.5366303323726203
6.727979104599752,6.527915393757123,-3.206348162645526,0.9545772569580316,1.216267526150184,4.015505715998381,-0.43692634333266256,-4.3083777171308775,0.8344842921285636,-4.5194477873996615,-0.7823293385815112,-6.836688927630831,2.1054980150475306,-0.8813490779902301,-4.29733881585065,1.4276018835724544
-7.934975935654164,-3.0754833691298713,-6.508487376082282,8.199883310529652,0.36590675269045364,-11.68564820913,0.011441135693379258,-6.1017998272099065,-1.9497591624704056,2.2089340781970193,-0.04962170312236194,-1.6028136943540792,-4.834769158419578,-1.7160343648118395,1.1137200644497511,5.578407538526545
-5.003726730455559,-6.0113003216002125,-6.189092469263407,3.0896640022248683,3.174075976502581,7.8525764126621285,-4.736799317249344,-7.426734124963576,1.4601762588462004,1.9079435837772718,-4.063537305991097,-3.2035861976785127,-7.793384808835195,-0.42668969633136067,4.153936773993266,-4.183091106623457
-1.1552529969433187,-0.4886409664992363,-1.0855025449009492,-5.127734250128991,1.0286095299317555,-0.6672516964349857,2.1802318987092852,-2.4633737459857366,-1.680876451893279,-8.865788043131277,9.283283747750616,-6.285299853383882,0.7019531537415983,-0.8575450820304474,0.8180962508446599,-5.3514881921449176
4.220682125741808,-9.52283870116909,-9.587853371312821,-0.868810125565901,-7.784794102821008,1.440912309941039,1.9415884080062944,4.370678539250739,0.5501728894234118,3.602800406220911,-1.9430788027507322,0.45782605536425747,-7.866989852609694,-0.03250882602652674,2.4363153780612277,0.7329504907097005
-2.918037711139891,3.0863963024484202,1.9955437586280778,-9.861100851822036,-2.145104719590638,-4.36304549277937,-4.329636278299812,0.18491894067292966,0.23126248371418595,-1.066307120377675,-5.284217220932898,-1.260706171834973,0.6055935951815986,0.14017432523997822,5.26083086043684,7.807895699421638
-1.4571719408210082,1.2699365943733485,-0.49927639884836916,-2.3891677881412843,-1.8215459583507658,0.6681629159355185,-0.5796989967215159,-3.9360705384326047,-0.7495811602866139,-9.792540679083022,-10.043040757217117,9.18104167585426,5.059918018744336,-1.2394479783138432,1.1714410328445866,-7.44362407317536
-3.959385198678503,6.823700328478221,-8.80237944909086,-0.6299906978496965,-0.17648897426019672,-3.384706743025285,0.8128179315481853,3.126091434100163,-2.0278520656835455,3.3514992601781777,-2.716594974794328,-0.7716088405591917,-3.873633640891788,-0.8873497308918825,-0.4015947952238956,-9.175900686589996
-3.426044844137961,-4.774075953609891,-2.5312214137607136,4.373743241247119,0.5170242748403142,2.92887336502031,3.6835976069761243,6.530832159056012,-3.0466143179061556,-5.405598678621317,-5.969741090356491,-10.729429648039323,0.618628856403286,-0.22936675819865118,-2.6060508671503797,-4.421612997919487
