-0.46187970308573967,-0.5874430921825474,-1.8871825138832974,-3.261444600138378,1.4997582648546275,-2.279589162404851,-3.7063763858242518,0.15158659753797704,-0.0024564189880558955,-1.6924100735932313,0.018966486563546207,-2.451546150697922,-3.750570820966998,-0.198672115983955,-3.9763981011984035,0.17299634082049647
-6.342269035419076,1.4579460842098253,-26.995432717094566,-26.477251292634033,-1.0680098419795008,-25.85155127768621,-27.894778948017112,0.660161691294734,1.4995787960960782,-26.898923006656755,-0.31671699915976703,-26.99584590648075,-27.749843047332913,-0.25975163053894934,-27.333896148146227,-0.4101012373367173
-30.049725333036562,-21.92884014873749,-50.60951405722764,-33.45783193083329,-31.78776084745229,-36.82711187698887,-12.345776900541413,-29.10438182993382,-28.384203129284064,-53.28358903144462,-26.557954498208364,-31.748487570875767,-28.59859999641714,-28.684745884913852,-36.54906289811736,-53.32046145629235
-31.467227983968527,-23.32991408222927,-50.1574892537833,-33.72179606915406,-31.231593161116635,-37.15021826943939,-13.327073386590962,-29.527058640546436,-29.386621097361925,-54.450991321383675,-27.58514596841313,-31.781075833114286,-30.006432755693286,-28.63289138647053,-37.97501191361241,-56.30384469430712
-27.12729727789824,-21.644706882040072,-43.736739912560076,-29.092944640652618,-27.19394094418166,-31.732507562122258,-11.06767124422279,-25.992642664854,-27.060275889190958,-49.11697242197842,-23.499557657897494,-29.50342312401898,-27.75791511365479,-25.050057347680024,-32.10712155784859,-49.719374255266814
-32.7308139937682,-24.480701613955404,-53.61228545953888,-35.90431895979502,-35.083663480312154,-41.317386999963034,-14.136831225020828,-31.287616476183597,-32.493543389577205,-57.78305276593877,-30.119464377251067,-33.629726731952196,-32.7281249916049,-30.52638969244003,-40.64960314153655,-60.944475296390884
-14.917360755859647,-10.29477168621275,-23.611262128146443,-17.922999150782776,-15.485510532992304,-19.118923313473,-7.296015305859989,-13.23780103106871,-14.006191045161716,-27.344971863640215,-14.266240292743376,-14.35889530445154,-13.49177821756536,-13.485199137917906,-18.80474303208726,-26.160733614179204
-21.803651039798897,-14.34104352089143,-35.07648351156308,-23.513910388537397,-22.25986122869006,-26.154489033484868,-8.455631921144114,-18.537678791033386,-21.77530462899846,-37.0342894591543,-18.396227608057142,-21.23195492422618,-17.54460098229298,-21.979754106949034,-25.404267115905935,-37.90129855132205
-29.987838053273137,-23.839724496378597,-49.75143102268916,-32.223039598476376,-31.229582497076027,-36.26251770377175,-12.703951447771873,-30.46112976412713,-29.640291895733924,-55.88640476354222,-28.155679616138773,-33.071884824442954,-31.02177007066223,-28.815294574741532,-38.011117159535324,-55.740305767718226
-25.505589015468825,-20.128736489896276,-40.65680071695953,-26.26293180522329,-23.614319204118082,-29.92610713179532,-11.151788480047863,-24.42461334955178,-24.344814714634875,-45.47224034273565,-22.098242028281398,-28.459955446367733,-25.254069393595895,-23.565554451017015,-30.393726578217375,-45.19342165032072
