-2.409350241964523,-1.1689502953112578,-2.2959108067048613,-6.118668958487272,0.46776524537819036,-2.5616970755268094,-3.6831821456245533,-0.6072557551399025,-0.3210472941247167,-2.782644558355107,0.328753111188426,-0.10935477157113699,-1.567002450741656,-0.9769456086813669,-3.2159660030563963,-1.103945560230472
-2.3168416455207774,-1.0174026849135673,-1.8601400751071928,-7.02744700802161,3.3953023765820265,-11.307455451530192,-13.397691912925692,2.50588697174689,7.861351701168193,-7.199978787063332,-0.7652532310768357,-2.1618123254658315,0.9750099362645268,1.386833057046545,-2.23060393542972,6.9414281286689885
-5.719987331594895,-5.350147199106735,-7.095523422601705,-2.079438467910868,-3.94764258817238,-3.040941758601474,-1.9177319774298074,-3.586558894592254,-7.452363881763874,-2.30641543282125,-6.123686459496945,-6.424405560123743,5.109775865534871,-2.9696582280642434,-3.926607137294496,-8.10246505273975
-6.333549179290678,-5.10607174476191,-7.217932835137212,0.7385162236762032,-4.001153378866271,-3.4756726769209254,-2.3318381423040377,-3.678324563273821,-7.507686857233625,-7.818547945953165,-10.055851009410876,-6.263676861961083,-10.177707993894288,-1.590867942611394,-4.731554630872252,-9.012361246381166
-5.795140455306153,-4.925442850635002,-7.3819922100616955,-6.901292117386194,-4.879513307474178,-2.016316905552873,-0.29332726146806337,-2.537325338342668,-8.868298690487325,-7.329840541875541,-1.0535663886333604,-6.168754783913569,-0.9155173157902458,-2.3334291000585052,-4.997044846433815,-9.951044567514764
-5.385986568207141,-4.889548105016366,-7.0138168660055715,0.8103979719792456,-5.8330980014711145,-1.6191069453633928,0.5205869005652057,-3.672944124310502,-7.723145965826474,-8.618509424918498,-7.16727151823858,-6.024587383368989,-11.629758712007758,-1.715211973148076,-5.371787413362306,-10.167656465920118
-1.9125046481957313,-1.203602571503712,-1.7310340300370612,-2.0393982060611138,-1.044595250595681,-6.686838468981316,-6.5638432653164855,-0.4959845326196413,-2.370918830990415,-4.810357855410273,-7.314454113196644,-1.5296919869273276,-3.61479937744965,-0.1793651527423521,-1.6713294064968829,-2.433329423971337
-2.6918344273489367,-4.237932579227236,-3.747084614639375,-2.9018529895599343,-3.431833819168963,-4.759785870166732,-4.83407203502042,-2.0956195045736354,-4.726903270217941,-8.000125355521394,-6.135962013041916,-2.947085156274665,-6.831295978777741,-1.9765945444416078,-3.374527132491088,-5.906782633810022
-4.43459362874489,-3.8162180085589674,-5.812407561912602,-6.176279546548169,-4.005960434797148,-5.780576692474533,-3.830288875353543,-2.2203043080943394,-6.830104270975848,-7.711395607821429,-4.068415899301179,-5.293462034663059,-2.0245322596609303,-1.8039613443230789,-5.076965927466637,-7.040356983093539
-5.220773383035665,-4.8777047800111,-5.722182073757518,-6.012239099678665,-3.377489486283382,-7.483408689399834,-5.431713136155784,-2.018189413974972,-6.839015180564946,-5.172990121644868,-6.2792409007912715,-4.5508193222207085,0.8669739953481475,-1.4031097149792746,-4.502693478115797,-6.689942745426479
